ride_id,number_of_ticket
1968,6.0
1974,8.0
1930,9.0
1942,9.0
1937,9.0
1931,9.0
1923,8.0
1904,9.0
1894,9.0
1879,9.0
1789,9.0
1750,9.0
1669,9.0
1736,9.0
1722,9.0
1704,9.0
1695,9.0
1687,8.0
1675,11.0
1670,9.0
1673,10.0
1671,9.0
1651,9.0
1636,11.0
1633,11.0
1623,4.0
1614,6.0
1977,9.0
1823,12.0
1816,13.0
2037,2.0
956,1.0
1566,1.0
1123,2.0
1505,4.0
1425,6.0
1457,10.0
1424,9.0
978,4.0
965,12.0
971,10.0
1054,6.0
1252,4.0
1370,9.0
1332,8.0
1276,7.0
1264,4.0
1246,5.0
1232,8.0
1223,9.0
1210,9.0
1201,9.0
1184,9.0
1166,9.0
1152,9.0
1136,9.0
1114,9.0
1078,9.0
1044,9.0
1014,9.0
988,8.0
977,8.0
972,4.0
964,2.0
1531,9.0
1185,10.0
1359,11.0
1265,12.0
464,3.0
530,4.0
508,2.0
888,5.0
469,5.0
902,9.0
718,12.0
674,10.0
471,8.0
760,6.0
473,30.0
485,30.0
470,4.0
494,7.0
486,6.0
807,4.0
856,9.0
854,8.0
468,8.0
841,4.0
793,6.0
780,8.0
765,9.0
757,8.0
735,9.0
670,9.0
709,9.0
679,9.0
662,9.0
651,9.0
640,9.0
605,9.0
617,9.0
606,9.0
592,9.0
583,9.0
573,9.0
563,9.0
553,9.0
545,8.0
531,9.0
519,8.0
496,7.0
475,3.0
697,8.0
595,10.0
700,13.0
275,1.0
436,2.0
432,3.0
434,3.0
427,6.0
410,8.0
401,7.0
399,5.0
329,9.0
287,8.0
418,12.0
377,9.0
364,4.0
374,7.0
373,7.0
310,8.0
358,9.0
341,9.0
344,9.0
302,9.0
311,9.0
298,8.0
285,9.0
286,8.0
288,3.0
292,4.0
438,7.0
256,2.0
247,3.0
13970,13.0
14113,15.0
14061,27.0
14153,17.0
14147,27.0
14398,15.0
14311,27.0
14444,15.0
14437,27.0
14589,16.0
14594,27.0
14678,15.0
14660,27.0
14844,15.0
14843,20.0
14970,16.0
14897,21.0
15075,15.0
15014,20.0
15104,13.0
15103,22.0
15230,14.0
15243,21.0
15306,15.0
15302,27.0
13842,38.0
13856,19.0
13925,2.0
13890,29.0
13915,5.0
13889,21.0
13960,38.0
14020,22.0
14083,2.0
14056,29.0
14080,5.0
14114,18.0
14242,2.0
14151,29.0
14262,19.0
14298,30.0
14297,16.0
14567,2.0
14432,30.0
14552,20.0
14584,38.0
14600,18.0
14617,3.0
14652,29.0
14676,20.0
14733,30.0
14861,20.0
14889,30.0
14977,14.0
15017,4.0
15007,27.0
15071,17.0
15109,29.0
15119,16.0
15242,38.0
15274,18.0
15300,25.0
15299,11.0
15323,9.0
15322,8.0
15344,11.0
13862,11.0
13863,11.0
13932,11.0
13922,11.0
14024,10.0
14022,10.0
14128,11.0
14070,11.0
14273,11.0
14164,11.0
14404,10.0
14332,12.0
14563,11.0
14449,12.0
14610,11.0
14616,12.0
14688,11.0
14691,11.0
14864,10.0
14863,8.0
14985,9.0
14907,8.0
15080,10.0
15077,8.0
15209,9.0
15208,6.0
15307,5.0
15325,8.0
15339,6.0
13845,3.0
13921,3.0
13933,3.0
13958,4.0
13961,1.0
13969,1.0
14127,3.0
14275,3.0
14161,2.0
14318,3.0
14401,3.0
14405,2.0
14559,3.0
14421,2.0
14422,1.0
14557,1.0
14599,3.0
14650,3.0
14669,1.0
14642,2.0
14729,3.0
14824,2.0
14857,1.0
14743,1.0
14930,3.0
14911,2.0
15002,3.0
15198,3.0
15114,1.0
15184,1.0
15258,3.0
15228,1.0
15296,2.0
15324,3.0
14917,2.0
14932,2.0
15053,3.0
15167,6.0
15106,6.0
15277,6.0
15264,3.0
15295,3.0
15318,3.0
15321,3.0
15336,3.0
15335,3.0
13859,9.0
13839,8.0
13846,8.0
13924,6.0
13928,9.0
13886,8.0
13902,9.0
13966,9.0
13965,9.0
13994,10.0
14063,10.0
14050,9.0
14064,9.0
14248,5.0
14253,9.0
14154,9.0
14216,8.0
14165,8.0
14301,5.0
14305,9.0
14339,8.0
14316,9.0
14514,10.0
14443,10.0
14425,10.0
14606,9.0
14586,7.0
14612,7.0
14585,9.0
14672,7.0
14677,9.0
14689,8.0
14682,10.0
14865,9.0
14860,9.0
14862,7.0
14974,8.0
14987,8.0
14986,7.0
15081,8.0
15082,7.0
15083,6.0
15326,5.0
13837,3.0
13830,6.0
13850,4.0
13855,7.0
13864,2.0
13851,2.0
13829,7.0
13840,3.0
13857,3.0
13923,6.0
13929,4.0
13930,7.0
13882,2.0
13883,2.0
13896,3.0
13899,2.0
13897,3.0
13954,6.0
13995,4.0
14011,6.0
14007,3.0
14021,2.0
13957,2.0
13973,2.0
13979,2.0
14015,4.0
14052,6.0
14049,4.0
14115,10.0
14046,2.0
14069,2.0
14040,2.0
14055,2.0
14105,2.0
14085,3.0
14174,6.0
14218,3.0
14190,10.0
14189,2.0
14274,2.0
14272,2.0
14169,2.0
14271,3.0
14344,6.0
14403,4.0
14295,10.0
14312,3.0
14400,3.0
14313,2.0
14322,2.0
14529,6.0
14456,4.0
14530,10.0
14534,3.0
14561,3.0
14448,2.0
14445,2.0
14522,2.0
14562,3.0
14603,2.0
14593,6.0
14613,4.0
14592,7.0
14597,2.0
14614,2.0
14596,3.0
14605,4.0
14670,7.0
14679,4.0
14687,7.0
14647,3.0
14655,3.0
14671,3.0
14828,2.0
14793,6.0
14858,4.0
14851,6.0
14719,2.0
14856,2.0
14715,2.0
14854,3.0
14945,6.0
14983,4.0
14969,10.0
14902,3.0
14895,2.0
14921,2.0
14936,2.0
14984,2.0
14961,3.0
15061,6.0
15059,3.0
15078,7.0
15012,2.0
15005,2.0
15056,2.0
15074,3.0
15172,3.0
15187,3.0
15202,4.0
15201,10.0
15188,2.0
15108,2.0
15107,2.0
15206,3.0
15259,2.0
15247,6.0
15267,10.0
15261,2.0
15234,2.0
15249,2.0
15303,3.0
15298,2.0
15320,6.0
15338,3.0
13860,8.0
13831,30.0
13926,10.0
13887,45.0
13964,11.0
13956,45.0
14072,12.0
14041,45.0
14252,10.0
14146,42.0
14383,10.0
14302,37.0
14546,12.0
14423,45.0
14609,9.0
14588,29.0
14675,10.0
14651,45.0
14847,12.0
14720,45.0
14962,8.0
14884,45.0
15070,7.0
15004,42.0
15204,8.0
15102,37.0
15265,8.0
15231,42.0
13854,1.0
13936,1.0
13901,1.0
14023,1.0
13988,1.0
14270,1.0
14402,1.0
14560,1.0
14565,1.0
14692,1.0
